variant,manufacturer,range_km,mtow_kg,cruise_speed_kmh,max_pax,engine_count,engine_type,first_flight_year,etops_capable
Fokker 50,Fokker,2055,20820,500,68,2,turboprop,1985,0
Fokker 70,Fokker,3410,39920,820,85,2,turbofan,1993,0
Global Express,Bombardier,11390,42410,904,19,2,turbofan,1996,0
Gulfstream IV,Gulfstream,7820,33840,936,19,2,turbofan,1985,0
Gulfstream V,Gulfstream,12500,40370,941,16,2,turbofan,1995,0
Hawk T1,BAE Systems,2520,5700,1028,2,1,turbofan,1974,0
Il-76,Ilyushin,4000,170000,750,140,4,turbofan,1971,0
L-1011,Lockheed,7410,231330,898,400,3,turbofan,1970,0
MD-11,McDonnell Douglas,12455,286000,876,410,3,turbofan,1990,0
MD-80,McDonnell Douglas,4635,67810,811,172,2,turbofan,1979,0
MD-87,McDonnell Douglas,5170,67810,811,130,2,turbofan,1986,0
MD-90,McDonnell Douglas,3860,70760,811,172,2,turbofan,1993,0
Metroliner,Fairchild,2127,7257,500,19,2,turboprop,1969,0
Model B200,Beechcraft,3185,5670,536,13,2,turboprop,1972,0
PA-28,Piper,1090,1157,237,4,1,piston,1960,0
SR-20,Cirrus,1300,1383,293,4,1,piston,1995,0
Saab 2000,Saab,2868,22999,665,58,2,turboprop,1992,0
Saab 340,Saab,1732,13155,500,34,2,turboprop,1983,0
Spitfire,Supermarine,756,3039,594,1,1,piston,1936,0
Tornado,Panavia,1390,28000,2400,2,2,turbofan,1974,0
Tu-134,Tupolev,2400,49000,850,84,2,turbofan,1963,0
Tu-154,Tupolev,5280,100000,913,180,2,turbofan,1968,0
Yak-42,Yakovlev,4000,57500,820,120,3,turbofan,1975,0
